C,gamma,accuracy,fnr
6.66667,0.22223,0.9940618938011895,0.010360360360360362
6.66667,0.33334,0.9931341161158669,0.012274774774774776
6.66667,0.44445,0.9926392579920925,0.013175675675675675
6.66667,0.5555599999999999,0.9921444189969664,0.014076576576576577
6.66667,0.66667,0.9918969899350794,0.014527027027027028
6.66667,0.7777799999999999,0.9916495417445443,0.015090090090090092
6.66667,0.88889,0.9912784077160375,0.015765765765765764
6.66667,1.0,0.9912165647970518,0.015878378378378376
7.77778,1e-05,0.9463101316223138,0.008783783783783784
7.77778,0.11112,0.9949898053870481,0.00822072072072072
7.77778,0.22223,0.9940618938011895,0.010360360360360362
7.77778,0.33334,0.9931341161158669,0.012274774774774776
7.77778,0.44445,0.9926392579920925,0.013175675675675675
7.77778,0.5555599999999999,0.9921444189969664,0.014076576576576577
7.77778,0.66667,0.9918969899350794,0.014527027027027028
7.77778,0.7777799999999999,0.9916495417445443,0.015090090090090092
7.77778,0.88889,0.9912784077160375,0.015765765765765764
7.77778,1.0,0.9912165647970518,0.015878378378378376
8.88889,1e-05,0.9464956795079192,0.008783783783783784
8.88889,0.11112,0.9949279624680623,0.008333333333333335
8.88889,0.22223,0.9940618938011895,0.010360360360360362
8.88889,0.33334,0.9931341161158669,0.012274774774774776
8.88889,0.44445,0.9926392579920925,0.013175675675675675
8.88889,0.5555599999999999,0.9921444189969664,0.014076576576576577
8.88889,0.66667,0.9918969899350794,0.014527027027027028
8.88889,0.7777799999999999,0.9916495417445443,0.015090090090090092
8.88889,0.88889,0.9912784077160375,0.015765765765765764
8.88889,1.0,0.9912165647970518,0.015878378378378376
10.0,1e-05,0.9470523996793274,0.008558558558558558
10.0,0.11112,0.9949279624680623,0.008333333333333335
10.0,0.22223,0.9940618938011895,0.010360360360360362
10.0,0.33334,0.9931341161158669,0.012274774774774776
10.0,0.44445,0.9926392579920925,0.013175675675675675
10.0,0.5555599999999999,0.9921444189969664,0.014076576576576577
10.0,0.66667,0.9918969899350794,0.014527027027027028
10.0,0.7777799999999999,0.9916495417445443,0.015090090090090092
10.0,0.88889,0.9912784077160375,0.015765765765765764
10.0,1.0,0.9912165647970518,0.015878378378378376
